[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 |     prefix                 : /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc
  sz1 |     sandbox-shell          : /nix/store/8lvsi67s2ghcw432b4pwbs36x7hjl9n6-busybox-1.37.0/bin/busybox
  sz1 |     sbindir                : /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/sbin
  sz1 |     werror                 : false
  sz1 |     wrap_mode              : nodownload
  sz1 | 
  sz1 | Found ninja-1.13.2 at /nix/store/dfcn9xjmbsf8hlj2l2vfrl67d84ylczf-ninja-1.13.2/bin/ninja
  sz1 | Running postconf script '/nix/store/hyjqz51wpl8xmz59vzawzlwmgz7nn22r-python3-3.13.12-env/bin/python3 /build/source/meson/clang-tidy/clean_compdb.py /build/source/build/compile_commands.json /build/source/build/meson/clang-tidy/compile_commands.json'
  sz1 | Running phase: buildPhase
  sz1 | build flags: -j24
  sz1 | [1/546] Generating lix/libutil-rs.gen.hh with a custom command
  sz1 | [2/546] Generating capnpc_wrapper with a custom command
  sz1 | [3/546] Compiling Rust source ../lix/libutil/lib.rs
  sz1 | [4/546] Compiling Rust source ../subprojects/rustc-hash-1.1.0/src/lib.rs
  sz1 | [5/546] Generating lix/libexpr/imported-drv-to-derivation.nix.gen.hh with a custom command (wrapped by meson to capture output)
  sz1 | [6/546] Generating lix/libstore/schema.sql.gen.hh with a custom command (wrapped by meson to capture output)
  sz1 | [7/546] Generating lix/libexpr/fetchurl.nix.gen.hh with a custom command (wrapped by meson to capture output)
  sz1 | [8/546] Generating lix/libfetchers/libfetchers-settings.gen.inc with a custom command
  sz1 | [9/546] Generating lix/libutil/archive-settings.gen.inc with a custom command
  sz1 | [10/546] Generating lix/libutil/logging-settings.gen.inc with a custom command
  sz1 | [11/546] Generating 'lix/liblix.so.p/primops/derivation.nix.gen.hh' (wrapped by meson to capture output)
  sz1 | [12/546] Generating lix/libutil/experimental-features.gen.inc with a custom command
  sz1 | [13/546] Generating lix/libexpr/flake/call-flake.nix.gen.hh with a custom command (wrapped by meson to capture output)
  sz1 | [14/546] Generating lix/libutil/feature-settings.gen.inc with a custom command
  sz1 | [15/546] Generating lix/libutil/deprecated-features.gen.inc with a custom command
  sz1 | [16/546] Generating lix/libstore/file-transfer-settings.gen.inc with a custom command
  sz1 | [17/546] Generating 'lix/liblix.so.p/repl-overlays.nix.gen.hh' (wrapped by meson to capture output)
  sz1 | [18/546] Generating lix/libexpr/register-builtin-constants.gen.inc with a custom command
  sz1 | [19/546] Generating lix/libexpr/libexpr-settings.gen.inc with a custom command
  sz1 | [20/546] Generating lix/libstore/libstore-settings.gen.inc with a custom command
  sz1 | [21/546] Generating lix/libexpr/register-builtins.gen.inc with a custom command
  sz1 | [22/546] Compiling Rust source ../subprojects/text-size-1.1.1/src/lib.rs
  sz1 | [23/546] Compiling C++ object lix/liblibasanoptions.a.p/asan-options_asan-options.cc.o
  sz1 | [24/546] Linking static target lix/liblibasanoptions.a
  sz1 | [25/546] Generating 'lix/liblix.so.p/trace-probes.gen.hh'
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:124: PyparsingDeprecationWarning: 'setDefaultWhitespaceChars' deprecated - use 'set_default_whitespace_chars'
  sz1 |   ParserElement.setDefaultWhitespaceChars(' \f\r\n\t\v')
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:137: PyparsingDeprecationWarning: 'oneOf' deprecated - use 'one_of'
  sz1 |   struct_decl = Group(oneOf("struct union") + varname + Suppress(nestedExpr('{','}')) + semi)
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:137: PyparsingDeprecationWarning: 'nestedExpr' deprecated - use 'nested_expr'
  sz1 |   struct_decl = Group(oneOf("struct union") + varname + Suppress(nestedExpr('{','}')) + semi)
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:138: PyparsingDeprecationWarning: 'nestedExpr' deprecated - use 'nested_expr'
  sz1 |   enum_decl = Group("enum" + varname + Suppress(nestedExpr('{','}')) + semi)
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:139: PyparsingDeprecationWarning: 'oneOf' deprecated - use 'one_of'
  sz1 |   member_decl = Group((Optional(oneOf("struct unsigned const")) + type_name + Optional(Keyword("const")))
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:142: PyparsingDeprecationWarning: 'nestedExpr' deprecated - use 'nested_expr'
  sz1 |   + Suppress(nestedExpr('{','}'))) + Optional(varname) + semi
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:148: PyparsingDeprecationWarning: 'delimitedList' deprecated - use 'DelimitedList'
  sz1 |   probe_decl = Group(PROBE + probe_ident + "(" + Optional(Group(delimitedList(member_decl))) + ")" + Optional(Group(Literal(":") + "(" + Optional(Group(delimitedList(member_decl))) + ")")) + Optional(semi))
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:149: PyparsingDeprecationWarning: 'setParseAction' deprecated - use 'set_parse_action'
  sz1 |   probe_decl.setParseAction(memoize_probe)
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:188: PyparsingDeprecationWarning: 'parseFile' deprecated - use 'parse_file'
  sz1 |   self.ast = self.bnf.parseFile(provider, parseAll=True).asList()
  sz1 | [26/546] Generating 'lix/nix/nix.p/doc/files/profiles.md.gen.hh' (wrapped by meson to capture output)
  sz1 | [27/546] Generating 'lix/nix/nix.p/unpack-channel.nix.gen.hh' (wrapped by meson to capture output)
  sz1 | [28/546] Generating lix/nix/daemon-settings.gen.inc with a custom command
  sz1 | [29/546] Generating lix/nix/develop-settings.gen.inc with a custom command
  sz1 | [30/546] Generating 'lix/nix/nix.p/generate-manpage.nix.gen.hh' (wrapped by meson to capture output)
  sz1 | [31/546] Generating 'lix/nix/nix.p/get-env.sh.gen.hh' (wrapped by meson to capture output)
  sz1 | [32/546] Generating 'lix/nix/nix.p/buildenv.nix.gen.hh' (wrapped by meson to capture output)
  sz1 | [33/546] Generating 'lix/libexec/launch-builder.p/repl-overlays.nix.gen.hh' (wrapped by meson to capture output)
  sz1 | [34/546] Generating 'lix/libexec/launch-builder.p/primops/derivation.nix.gen.hh' (wrapped by meson to capture output)
  sz1 | [35/546] Generating doc/manual/src/command-ref/conf-file.md with a custom command
  sz1 | [36/546] Generating 'lix/libexec/launch-builder.p/trace-probes.gen.hh'
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:124: PyparsingDeprecationWarning: 'setDefaultWhitespaceChars' deprecated - use 'set_default_whitespace_chars'
  sz1 |   ParserElement.setDefaultWhitespaceChars(' \f\r\n\t\v')
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:137: PyparsingDeprecationWarning: 'oneOf' deprecated - use 'one_of'
  sz1 |   struct_decl = Group(oneOf("struct union") + varname + Suppress(nestedExpr('{','}')) + semi)
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:137: PyparsingDeprecationWarning: 'nestedExpr' deprecated - use 'nested_expr'
  sz1 |   struct_decl = Group(oneOf("struct union") + varname + Suppress(nestedExpr('{','}')) + semi)
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:138: PyparsingDeprecationWarning: 'nestedExpr' deprecated - use 'nested_expr'
  sz1 |   enum_decl = Group("enum" + varname + Suppress(nestedExpr('{','}')) + semi)
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:139: PyparsingDeprecationWarning: 'oneOf' deprecated - use 'one_of'
  sz1 |   member_decl = Group((Optional(oneOf("struct unsigned const")) + type_name + Optional(Keyword("const")))
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:142: PyparsingDeprecationWarning: 'nestedExpr' deprecated - use 'nested_expr'
  sz1 |   + Suppress(nestedExpr('{','}'))) + Optional(varname) + semi
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:148: PyparsingDeprecationWarning: 'delimitedList' deprecated - use 'DelimitedList'
  sz1 |   probe_decl = Group(PROBE + probe_ident + "(" + Optional(Group(delimitedList(member_decl))) + ")" + Optional(Group(Literal(":") + "(" + Optional(Group(delimitedList(member_decl))) + ")")) + Optional(semi))
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:149: PyparsingDeprecationWarning: 'setParseAction' deprecated - use 'set_parse_action'
  sz1 |   probe_decl.setParseAction(memoize_probe)
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:188: PyparsingDeprecationWarning: 'parseFile' deprecated - use 'parse_file'
  sz1 |   self.ast = self.bnf.parseFile(provider, parseAll=True).asList()
  sz1 | [37/546] Compiling Rust source ../subprojects/countme-3.0.1/src/lib.rs
  sz1 | [38/546] Generating 'lix/liblix.so.p/trace-probes.o'
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:124: PyparsingDeprecationWarning: 'setDefaultWhitespaceChars' deprecated - use 'set_default_whitespace_chars'
  sz1 |   ParserElement.setDefaultWhitespaceChars(' \f\r\n\t\v')
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:137: PyparsingDeprecationWarning: 'oneOf' deprecated - use 'one_of'
  sz1 |   struct_decl = Group(oneOf("struct union") + varname + Suppress(nestedExpr('{','}')) + semi)
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:137: PyparsingDeprecationWarning: 'nestedExpr' deprecated - use 'nested_expr'
  sz1 |   struct_decl = Group(oneOf("struct union") + varname + Suppress(nestedExpr('{','}')) + semi)
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:138: PyparsingDeprecationWarning: 'nestedExpr' deprecated - use 'nested_expr'
  sz1 |   enum_decl = Group("enum" + varname + Suppress(nestedExpr('{','}')) + semi)
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:139: PyparsingDeprecationWarning: 'oneOf' deprecated - use 'one_of'
  sz1 |   member_decl = Group((Optional(oneOf("struct unsigned const")) + type_name + Optional(Keyword("const")))
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:142: PyparsingDeprecationWarning: 'nestedExpr' deprecated - use 'nested_expr'
  sz1 |   + Suppress(nestedExpr('{','}'))) + Optional(varname) + semi
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:148: PyparsingDeprecationWarning: 'delimitedList' deprecated - use 'DelimitedList'
  sz1 |   probe_decl = Group(PROBE + probe_ident + "(" + Optional(Group(delimitedList(member_decl))) + ")" + Optional(Group(Literal(":") + "(" + Optional(Group(delimitedList(member_decl))) + ")")) + Optional(semi))
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:149: PyparsingDeprecationWarning: 'setParseAction' deprecated - use 'set_parse_action'
  sz1 |   probe_decl.setParseAction(memoize_probe)
  sz1 | /nix/store/pq784pr6r7p4qms9xqxkpbzikqdmav57-systemtap-5.4/bin/dtrace:188: PyparsingDeprecationWarning: 'parseFile' deprecated - use 'parse_file'
  sz1 |   self.ast = self.bnf.parseFile(provider, parseAll=True).asList()
  sz1 | [39/546] Generating lix/libutil/types.capnp.h with a custom command
  sz1 | [40/546] Generating lix/libstore/build/hook-instance.capnp.h with a custom command
  sz1 | [41/546] Generating lix/libstore/types.capnp.h with a custom command
  sz1 | [42/546] Generating doc/manual/src/release-notes/rl-next-generated.md with a custom command (wrapped by meson because command contains newlines, to capture output)
  sz1 | [43/546] Generating lix/libutil/logging.capnp.h with a custom command
  sz1 | [44/546] Generating lix/libstore/build/request.capnp.h with a custom command
  sz1 | [45/546] Copying file lix/legacy/unpack-channel.nix
  sz1 | [46/546] Copying file scripts/nix-profile.sh.in
  sz1 | [47/546] Copying file misc/bash/nix
  sz1 | [48/546] Copying file misc/fish/nix.fish
  sz1 | [49/546] Copying file misc/zsh/_nix
  sz1 | [50/546] Copying file misc/zsh/run-help-nix
  sz1 | [51/546] Copying file misc/runinpty.py
  sz1 | [52/546] Compiling Rust source ../subprojects/hashbrown-0.14.5/src/lib.rs
  sz1 | [53/546] Compiling C++ object tests/unit/liblixutil-test-support.so.p/libutil-support_tests_terminal-code-eater.cc.o
  sz1 | [54/546] Compiling Rust source ../subprojects/rowan-0.15.16/src/lib.rs
  sz1 | [55/546] Compiling C++ object lix/libexec/run-build-hook.p/run-build-hook.cc.o
  sz1 | [56/546] Compiling C++ object lix/libexec/kill-user.p/kill-user.cc.o
  sz1 | [57/546] Compiling C++ object lix/libexec/check-namespace-support.p/check-namespace-support.cc.o
  sz1 | [58/546] Precompiling header /build/source/lix/pch/precompiled-headers.hh
  sz1 | [59/546] Compiling C++ object lix/libexec/run-diff-hook.p/run-diff-hook.cc.o
  sz1 | [60/546] Linking target lix/libexec/run-build-hook
  sz1 | [61/546] Compiling C++ object lix/libexec/unix-bind-connect.p/unix-bind-connect.cc.o
  sz1 | [62/546] Compiling C++ object lix/libexec/run-pager.p/run-pager.cc.o
  sz1 | [63/546] Linking target lix/libexec/kill-user
  sz1 | [64/546] Linking target lix/libexec/check-namespace-support
  sz1 | [65/546] Compiling C++ object tests/unit/liblixutil-test-support.so.p/libutil-support_tests_test-data.cc.o
  sz1 | [66/546] Precompiling header /build/source/lix/pch/precompiled-headers.hh
  sz1 | [67/546] Precompiling header /build/source/lix/pch/precompiled-headers.hh
  sz1 | [68/546] Precompiling header /build/source/lix/pch/precompiled-headers.hh
  sz1 | [69/546] Precompiling header /build/source/lix/pch/precompiled-headers.hh
  sz1 | [70/546] Precompiling header /build/source/lix/pch/precompiled-headers.hh
  sz1 | [71/546] Precompiling header /build/source/lix/pch/precompiled-headers.hh
  sz1 | [72/546] Precompiling header /build/source/lix/pch/precompiled-headers.hh
  sz1 | [73/546] Precompiling header /build/source/lix/pch/precompiled-headers.hh
  sz1 | [74/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_chunked-vector.cc.o
  sz1 | [75/546] Compiling C++ object lix/libexec/launch-builder.p/launch-builder-linux.cc.o
  sz1 | [76/546] Compiling C++ object lix/liblix.so.p/meson-generated_.._libutil_types.capnp.c++.o
  sz1 | [77/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_backoff.cc.o
  sz1 | [78/546] Compiling C++ object lix/liblix.so.p/meson-generated_.._libutil_logging.capnp.c++.o
  sz1 | [79/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_async-semaphore.cc.o
  sz1 | [80/546] Compiling C++ object lix/liblix.so.p/meson-generated_.._libstore_types.capnp.c++.o
  sz1 | [81/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_canon-path.cc.o
  sz1 | [82/546] Compiling Rust source ../subprojects/rnix-0.12.0/src/lib.rs
  sz1 | [83/546] Compiling C++ object lix/liblix.so.p/meson-generated_.._libstore_build_request.capnp.c++.o
  sz1 | [84/546] Compiling C++ object tests/unit/liblixutil-test-support.so.p/libutil-support_tests_cli-literate-parser.cc.o
  sz1 | [85/546] Compiling C++ object lix/liblix.so.p/meson-generated_.._libstore_build_hook-instance.capnp.c++.o
  sz1 | [86/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_closure.cc.o
  sz1 | [87/546] Compiling C++ object tests/unit/liblixutil-test-support.so.p/libutil-support_tests_hash.cc.o
  sz1 | [88/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_async-collect.cc.o
  sz1 | [89/546] Compiling C++ object lix/liblix.so.p/libutil_compute-levels.cc.o
  sz1 | [90/546] Compiling Rust source ../lix/lix-doc/src/lib.rs
  sz1 | [91/546] Compiling C++ object lix/libexec/launch-builder.p/launch-builder.cc.o
  sz1 | [92/546] Compiling Rust source ../lix/rust-monocrate/src/lib.rs
  sz1 | [93/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_async-io.cc.o
  sz1 | [94/546] Compiling C++ object lix/liblix.so.p/libutil_english.cc.o
  sz1 | [95/546] Compiling C++ object lix/liblix.so.p/libutil_canon-path.cc.o
  sz1 | [96/546] Compiling C++ object contrib/plugins/libplugin_mtls_store.so.p/plugin_mtls_store.cc.o
  sz1 | [97/546] Compiling C++ object lix/liblix.so.p/libutil_abstract-config.cc.o
  sz1 | [98/546] Compiling C++ object lix/liblix.so.p/libutil_c-calls.cc.o
  sz1 | [99/546] Compiling C++ object lix/liblix.so.p/libutil_escape-char.cc.o
  sz1 | [100/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_checked-arithmetic.cc.o
  sz1 | [101/546] Compiling C++ object lix/liblix.so.p/libutil_escape-string.cc.o
  sz1 | [102/546] Compiling C++ object lix/liblix.so.p/libutil_environment-variables.cc.o
  sz1 | [103/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_compression.cc.o
  sz1 | [104/546] Compiling C++ object tests/unit/liblixstore-test-support.so.p/libstore-support_tests_derived-path.cc.o
  sz1 | [105/546] Compiling C++ object lix/liblix.so.p/libutil_current-process.cc.o
  sz1 | [106/546] Compiling C++ object lix/liblix.so.p/libutil_error-trace.cc.o
  sz1 | [107/546] Compiling C++ object lix/liblix.so.p/libutil_io-buffer.cc.o
  sz1 | [108/546] Compiling C++ object lix/liblix.so.p/libutil_hilite.cc.o
  sz1 | [109/546] Compiling C++ object lix/liblix.so.p/libutil_git.cc.o
  sz1 | [110/546] Compiling C++ object lix/liblix.so.p/libutil_fmt.cc.o
  sz1 | [111/546] Compiling C++ object lix/liblix.so.p/libutil_file-descriptor.cc.o
  sz1 | [112/546] Compiling C++ object lix/liblix.so.p/libutil_compression.cc.o
  sz1 | [113/546] Compiling C++ object lix/liblix.so.p/libutil_deprecated-features.cc.o
  sz1 | [114/546] Compiling C++ object lix/liblix.so.p/libutil_print-elided.cc.o
  sz1 | [115/546] Compiling C++ object lix/liblix.so.p/libutil_error.cc.o
  sz1 | [116/546] Compiling C++ object lix/liblix.so.p/libutil_async-io.cc.o
  sz1 | [117/546] Compiling C++ object lix/liblix.so.p/libutil_cgroup.cc.o
  sz1 | [118/546] Compiling C++ object lix/liblix.so.p/libutil_monitor-fd.cc.o
  sz1 | [119/546] Compiling C++ object lix/liblix.so.p/libutil_hash.cc.o
  sz1 | [120/546] Compiling C++ object lix/liblix.so.p/libutil_experimental-features.cc.o
  sz1 | [121/546] Compiling C++ object lix/liblix.so.p/libutil_json-utils.cc.o
  sz1 | [122/546] Compiling C++ object lix/nix/nix.p/cat.cc.o
  sz1 | [123/546] Compiling C++ object lix/liblix.so.p/libutil_position.cc.o
  sz1 | [124/546] Compiling C++ object lix/liblix.so.p/libutil_file-system.cc.o
  sz1 | [125/546] Compiling C++ object lix/nix/nix.p/app.cc.o
  sz1 | [126/546] Compiling C++ object lix/liblix.so.p/libutil_serialise-async.cc.o
  sz1 | [127/546] Compiling C++ object lix/liblix.so.p/libutil_thread-name.cc.o
  sz1 | [128/546] Compiling C++ object lix/liblix.so.p/libutil_suggestions.cc.o
  sz1 | [129/546] Compiling C++ object lix/nix/nix.p/bundle.cc.o
  sz1 | [130/546] Compiling C++ object lix/liblix.so.p/libutil_shlex.cc.o
  sz1 | [131/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_config.cc.o
  sz1 | [132/546] Compiling C++ object lix/liblix.so.p/libutil_args.cc.o
  sz1 | [133/546] Compiling C++ object lix/liblix.so.p/libutil_namespaces.cc.o
  sz1 | [134/546] Compiling C++ object lix/liblix.so.p/libutil_source-path.cc.o
  sz1 | [135/546] Compiling C++ object lix/liblix.so.p/libutil_references.cc.o
  sz1 | [136/546] Compiling C++ object lix/liblix.so.p/libutil_xml-writer.cc.o
  sz1 | [137/546] Compiling C++ object lix/liblix.so.p/libutil_signals.cc.o
  sz1 | [138/546] Compiling C++ object lix/liblix.so.p/libutil_terminal.cc.o
  sz1 | [139/546] Compiling C++ object lix/liblix.so.p/libutil_log-format.cc.o
  sz1 | [140/546] Compiling C++ object lix/liblix.so.p/libutil_url-name.cc.o
  sz1 | [141/546] Compiling C++ object lix/liblix.so.p/libutil_logging-rpc.cc.o
  sz1 | [142/546] Compiling C++ object lix/nix/nix.p/build.cc.o
  sz1 | [143/546] Compiling C++ object lix/liblix.so.p/libutil_processes.cc.o
  sz1 | [144/546] Compiling C++ object lix/liblix.so.p/libutil_thread-pool.cc.o
  sz1 | [145/546] Compiling C++ object lix/liblix.so.p/libutil_tarfile.cc.o
  sz1 | [146/546] Compiling C++ object lix/liblix.so.p/libutil_unix-domain-socket.cc.o
  sz1 | [147/546] Compiling C++ object lix/nix/nix.p/add-to-store.cc.o
  sz1 | [148/546] Compiling C++ object lix/liblix.so.p/libstore_build_personality.cc.o
  sz1 | [149/546] Compiling C++ object lix/liblix.so.p/libutil_users.cc.o
  sz1 | [150/546] Compiling C++ object lix/liblix.so.p/libutil_regex.cc.o
  sz1 | [151/546] Compiling C++ object lix/liblix.so.p/libutil_strings.cc.o
  sz1 | [152/546] Compiling C++ object lix/liblix.so.p/libstore_build-result.cc.o
  sz1 | [153/546] Compiling C++ object lix/liblix.so.p/libutil_archive.cc.o
  sz1 | [154/546] Compiling C++ object lix/liblix.so.p/libutil_config.cc.o
  sz1 | [155/546] Compiling C++ object lix/liblix.so.p/libutil_url.cc.o
  sz1 | [156/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_archive.cc.o
  sz1 | [157/546] Compiling C++ object lix/liblix.so.p/libstore_builtins_unpack-channel.cc.o
  sz1 | [158/546] Compiling C++ object lix/liblix.so.p/libutil_logging.cc.o
  sz1 | [159/546] Compiling C++ object lix/liblix.so.p/libstore_crypto.cc.o
  sz1 | [160/546] Compiling C++ object lix/liblix.so.p/libstore_content-address.cc.o
