[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/prettyplease-0.2.37
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/proc-macro2-1.0.106
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/proptest-1.11.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/quick-error-1.2.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/quote-1.0.45
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/r-efi-5.3.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/r-efi-6.0.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/rand-0.8.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/rand-0.9.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/rand_chacha-0.9.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/rand_core-0.6.4
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/rand_core-0.9.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/rand_xorshift-0.4.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/ratatui-0.30.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/ratatui-core-0.1.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/ratatui-crossterm-0.1.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/ratatui-macros-0.7.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/ratatui-termwiz-0.1.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/ratatui-widgets-0.3.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/redox_syscall-0.5.18
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/redox_syscall-0.7.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/regex-1.12.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/regex-automata-0.4.14
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/regex-syntax-0.8.10
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/rsqlite-vfs-0.1.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/rusqlite-0.38.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/rustc_version-0.4.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/rustix-1.1.4
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/rustversion-1.0.22
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/rusty-fork-0.3.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/ryu-1.0.23
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/same-file-1.0.6
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/scopeguard-1.2.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/semver-1.0.27
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/serde-1.0.228
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/serde_core-1.0.228
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/serde_derive-1.0.228
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/serde_json-1.0.149
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/serde_path_to_error-0.1.20
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/serde_spanned-0.6.9
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/serde_urlencoded-0.7.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/sha1-0.10.6
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/sha2-0.10.9
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/sharded-slab-0.1.7
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/shlex-1.3.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/signal-hook-0.3.18
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/signal-hook-mio-0.2.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/signal-hook-registry-1.4.8
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/siphasher-1.0.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/slab-0.4.12
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/smallvec-1.15.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/socket2-0.6.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/sqlite-wasm-rs-0.5.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/static_assertions-1.1.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/strsim-0.11.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/strum-0.27.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/strum_macros-0.27.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/syn-1.0.109
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/syn-2.0.117
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/sync_wrapper-1.0.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tempfile-3.27.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/terminfo-0.9.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/termios-0.3.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/termwiz-0.23.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/thiserror-1.0.69
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/thiserror-2.0.18
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/thiserror-impl-1.0.69
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/thiserror-impl-2.0.18
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/thread_local-1.1.9
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/time-0.3.47
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/time-core-0.1.8
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tokio-1.50.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tokio-macros-2.6.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tokio-tungstenite-0.28.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tokio-util-0.7.18
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/toml-0.8.23
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/toml_datetime-0.6.11
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/toml_edit-0.22.27
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/toml_write-0.1.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tower-0.5.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tower-http-0.6.8
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tower-layer-0.3.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tower-service-0.3.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tracing-0.1.44
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tracing-attributes-0.1.31
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tracing-core-0.1.36
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tracing-log-0.2.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tracing-serde-0.2.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tracing-subscriber-0.3.23
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/tungstenite-0.28.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/typenum-1.19.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/ucd-trie-0.1.7
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/unarray-0.1.4
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/unicase-2.9.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/unicode-ident-1.0.24
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/unicode-segmentation-1.13.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/unicode-truncate-2.0.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/unicode-width-0.2.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/unicode-xid-0.2.6
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/utf-8-0.7.6
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/utf8parse-0.2.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/uuid-1.23.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/valuable-0.1.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/vcpkg-0.2.15
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/version_check-0.9.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/vtparse-0.6.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wait-timeout-0.2.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/walkdir-2.5.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wasi-0.11.1+wasi-snapshot-preview1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wasip2-1.0.2+wasi-0.2.9
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wasip3-0.4.0+wasi-0.3.0-rc-2026-01-06
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wasm-bindgen-0.2.115
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wasm-bindgen-macro-0.2.115
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wasm-bindgen-macro-support-0.2.115
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wasm-bindgen-shared-0.2.115
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wasm-encoder-0.244.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wasm-metadata-0.244.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wasmparser-0.244.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wezterm-bidi-0.2.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wezterm-blob-leases-0.1.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wezterm-color-types-0.3.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wezterm-dynamic-0.2.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wezterm-dynamic-derive-0.1.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wezterm-input-types-0.1.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/winapi-0.3.9
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/winapi-i686-pc-windows-gnu-0.4.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/winapi-util-0.1.11
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/winapi-x86_64-pc-windows-gnu-0.4.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows-core-0.62.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows-implement-0.60.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows-interface-0.59.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows-link-0.2.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows-result-0.4.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows-strings-0.5.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows-sys-0.48.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows-sys-0.61.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows-targets-0.48.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows_aarch64_gnullvm-0.48.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows_aarch64_msvc-0.48.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows_i686_gnu-0.48.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows_i686_msvc-0.48.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows_x86_64_gnu-0.48.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows_x86_64_gnullvm-0.48.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/windows_x86_64_msvc-0.48.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/winnow-0.7.15
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wit-bindgen-0.51.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wit-bindgen-core-0.51.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wit-bindgen-rust-0.51.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wit-bindgen-rust-macro-0.51.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wit-component-0.244.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/wit-parser-0.244.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/zerocopy-0.8.48
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/zerocopy-derive-0.8.48
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/zmij-1.0.21
  sz1 | building '/nix/store/f9n5pyf59ff84g11kzf6lkqp463661aw-crosslink-0-unstable.drv'...
  sz1 | Running phase: unpackPhase
  sz1 | unpacking source archive /nix/store/2a8jiyb1il5s8dspw2jwf8999lbagbms-source
  sz1 | source root is source/crosslink
  sz1 | Executing cargoSetupPostUnpackHook
  sz1 | Finished cargoSetupPostUnpackHook
  sz1 | Running phase: patchPhase
  sz1 | Executing cargoSetupPostPatchHook
  sz1 | Validating consistency between /build/source/crosslink/Cargo.lock and /build/crosslink-0-unstable-vendor/Cargo.lock
  sz1 | Finished cargoSetupPostPatchHook
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: configurePhase
  sz1 | Running phase: buildPhase
  sz1 | Executing cargoBuildHook
  sz1 | cargoBuildHook flags: -j 24 --target x86_64-unknown-linux-gnu --offline --profile release
  sz1 |    Compiling proc-macro2 v1.0.106
  sz1 |    Compiling unicode-ident v1.0.24
  sz1 |    Compiling quote v1.0.45
  sz1 |    Compiling libc v0.2.183
  sz1 |    Compiling cfg-if v1.0.4
  sz1 |    Compiling itoa v1.0.18
  sz1 |    Compiling log v0.4.29
  sz1 |    Compiling serde_core v1.0.228
  sz1 |    Compiling smallvec v1.15.1
  sz1 |    Compiling parking_lot_core v0.9.12
  sz1 |    Compiling pin-project-lite v0.2.17
  sz1 |    Compiling scopeguard v1.2.0
  sz1 |    Compiling bytes v1.11.1
  sz1 |    Compiling allocator-api2 v0.2.21
  sz1 |    Compiling equivalent v1.0.2
  sz1 |    Compiling foldhash v0.2.0
  sz1 |    Compiling serde v1.0.228
  sz1 |    Compiling thiserror v2.0.18
  sz1 |    Compiling version_check v0.9.5
  sz1 |    Compiling typenum v1.19.0
  sz1 |    Compiling futures-core v0.3.32
  sz1 |    Compiling bitflags v2.11.0
  sz1 |    Compiling once_cell v1.21.4
  sz1 |    Compiling heck v0.5.0
  sz1 |    Compiling rustversion v1.0.22
  sz1 |    Compiling lock_api v0.4.14
  sz1 |    Compiling strsim v0.11.1
  sz1 |    Compiling ryu v1.0.23
  sz1 |    Compiling zerocopy v0.8.48
  sz1 |    Compiling getrandom v0.3.4
  sz1 |    Compiling tracing-core v0.1.36
  sz1 |    Compiling ident_case v1.0.1
  sz1 |    Compiling either v1.15.0
  sz1 |    Compiling httparse v1.10.1
  sz1 |    Compiling signal-hook v0.3.18
  sz1 |    Compiling unicode-segmentation v1.13.2
  sz1 |    Compiling static_assertions v1.1.0
  sz1 |    Compiling generic-array v0.14.7
  sz1 |    Compiling futures-sink v0.3.32
  sz1 |    Compiling instability v0.3.12
  sz1 |    Compiling unicode-width v0.2.2
  sz1 |    Compiling indoc v2.0.7
  sz1 |    Compiling shlex v1.3.0
  sz1 |    Compiling cpufeatures v0.2.17
