[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | test core::tracking::tests::test_estimate_tokens ... ok
  sz1 | test core::toml_filter::tests::test_replace_backreferences ... ok
  sz1 | test core::tracking::tests::test_project_filter_params_glob_pattern ... ok
  sz1 | test core::tracking::tests::test_project_filter_params_none ... ok
  sz1 | test core::tracking::tests::test_project_filter_params_underscore_safe ... ok
  sz1 | test core::toml_filter::tests::test_project_filters_priority_over_builtin ... ok
  sz1 | test core::utils::tests::test_detect_package_manager_default ... ok
  sz1 | test core::toml_filter::tests::test_builtin_filters_compile ... ok
  sz1 | test core::utils::tests::test_format_cpt_edge_cases ... ok
  sz1 | test core::utils::tests::test_format_cpt_normal ... ok
  sz1 | test core::utils::tests::test_format_tokens_millions ... ok
  sz1 | test core::utils::tests::test_format_tokens_small ... ok
  sz1 | test core::utils::tests::test_format_tokens_thousands ... ok
  sz1 | test core::utils::tests::test_format_usd_edge ... ok
  sz1 | test core::utils::tests::test_format_usd_large ... ok
  sz1 | test core::utils::tests::test_format_usd_medium ... ok
  sz1 | test core::utils::tests::test_format_usd_small ... ok
  sz1 | test core::utils::tests::test_ok_confirmation_no_detail ... ok
  sz1 | test core::utils::tests::test_ok_confirmation_with_detail ... ok
  sz1 | test core::toml_filter::tests::test_terraform_savings_above_60pct ... ok
  sz1 | test core::utils::tests::test_resolve_binary_finds_known_command ... ok
  sz1 | test core::toml_filter::tests::test_builtin_all_expected_filters_present ... ok
  sz1 | test core::utils::tests::test_resolve_binary_path_contains_binary_name ... ok
  sz1 | test core::utils::tests::test_resolve_binary_returns_absolute_path ... ok
  sz1 | test core::utils::tests::test_resolve_binary_fails_for_unknown ... ok
  sz1 | test core::utils::tests::test_strip_ansi_complex ... ok
  sz1 | test core::utils::tests::test_strip_ansi_multiple ... ok
  sz1 | test core::utils::tests::test_strip_ansi_no_codes ... ok
  sz1 | test core::utils::tests::test_strip_ansi_simple ... ok
  sz1 | test core::utils::tests::test_tool_exists_finds_cargo ... ok
  sz1 | test core::utils::tests::test_tool_exists_finds_git ... ok
  sz1 | test core::toml_filter::tests::test_make_savings_above_60pct ... ok
  sz1 | test core::utils::tests::test_truncate_edge_case ... ok
  sz1 | test core::utils::tests::test_tool_exists_rejects_unknown ... ok
  sz1 | test core::utils::tests::test_truncate_exact_length ... ok
  sz1 | test core::utils::tests::test_truncate_long_string ... ok
  sz1 | test core::utils::tests::test_truncate_multibyte_cjk ... ok
  sz1 | test core::utils::tests::test_truncate_multibyte_emoji ... ok
  sz1 | test core::utils::tests::test_truncate_multibyte_thai ... ok
  sz1 | test core::utils::tests::test_truncate_short_string ... ok
  sz1 | test discover::lexer::tests::test_and_operator ... ok
  sz1 | test discover::lexer::tests::test_background_job_is_shellism ... ok
  sz1 | test discover::lexer::tests::test_background_not_confused_with_amp_redirect ... ok
  sz1 | test discover::lexer::tests::test_backslash_in_single_quotes ... ok
  sz1 | test discover::lexer::tests::test_backtick_substitution ... ok
  sz1 | test discover::lexer::tests::test_brace_expansion ... ok
  sz1 | test discover::lexer::tests::test_combined_redirect_chain ... ok
  sz1 | test discover::lexer::tests::test_command_with_args ... ok
  sz1 | test discover::lexer::tests::test_complex_compound ... ok
  sz1 | test discover::lexer::tests::test_dollar_brace_stays_shellism ... ok
  sz1 | test discover::lexer::tests::test_dollar_digit_stays_shellism ... ok
  sz1 | test discover::lexer::tests::test_dollar_special_vars_stay_shellism ... ok
  sz1 | test discover::lexer::tests::test_dollar_subshell_stays_shellism ... ok
  sz1 | test discover::lexer::tests::test_double_quoted_string ... ok
  sz1 | test discover::lexer::tests::test_empty_input ... ok
  sz1 | test core::toml_filter::tests::test_builtin_filter_count ... ok
  sz1 | test discover::lexer::tests::test_empty_quoted_string ... ok
  sz1 | test core::toml_filter::tests::test_new_filter_discoverable_after_concat ... ok
  sz1 | test discover::lexer::tests::test_env_prefix_is_arg ... ok
  sz1 | test discover::lexer::tests::test_escaped_glob ... ok
  sz1 | test discover::lexer::tests::test_escaped_quote_in_double ... ok
  sz1 | test discover::lexer::tests::test_escaped_space ... ok
  sz1 | test discover::lexer::tests::test_exclamation_is_shellism ... ok
  sz1 | test discover::lexer::tests::test_fd_redirect_needs_adjacent_digit ... ok
  sz1 | test discover::lexer::tests::test_fd_redirect_no_space ... ok
  sz1 | test discover::lexer::tests::test_find_pipe_xargs ... ok
  sz1 | test discover::lexer::tests::test_glob_detection ... ok
  sz1 | test discover::lexer::tests::test_leading_trailing_spaces ... ok
  sz1 | test discover::lexer::tests::test_mixed_operators ... ok
  sz1 | test discover::lexer::tests::test_multiple_and ... ok
  sz1 | test discover::lexer::tests::test_multiple_pipes ... ok
  sz1 | test discover::lexer::tests::test_multiple_spaces ... ok
  sz1 | test discover::lexer::tests::test_nested_quotes ... ok
  sz1 | test discover::lexer::tests::test_offset_segment_extraction ... ok
  sz1 | test discover::lexer::tests::test_offset_tracking ... ok
  sz1 | test discover::lexer::tests::test_operator_at_end ... ok
  sz1 | test discover::lexer::tests::test_operator_at_start ... ok
  sz1 | test discover::lexer::tests::test_or_operator ... ok
  sz1 | test discover::lexer::tests::test_pipe_detection ... ok
  sz1 | test discover::lexer::tests::test_quoted_glob_not_shellism ... ok
  sz1 | test discover::lexer::tests::test_quoted_operator_not_split ... ok
  sz1 | test discover::lexer::tests::test_quoted_pipe_not_pipe ... ok
  sz1 | test discover::lexer::tests::test_quoted_variable_not_shellism ... ok
  sz1 | test discover::lexer::tests::test_redirect_1_to_2_single_token ... ok
  sz1 | test discover::lexer::tests::test_redirect_2_to_1_single_token ... ok
  sz1 | test discover::lexer::tests::test_redirect_2_to_1_with_and ... ok
  sz1 | test discover::lexer::tests::test_redirect_2_to_1_with_pipe ... ok
  sz1 | test discover::lexer::tests::test_redirect_amp_gt ... ok
  sz1 | test discover::lexer::tests::test_redirect_amp_gt_gt ... ok
  sz1 | test discover::lexer::tests::test_redirect_append ... ok
  sz1 | test discover::lexer::tests::test_redirect_append_to_file ... ok
  sz1 | test discover::lexer::tests::test_redirect_dev_null ... ok
  sz1 | test discover::lexer::tests::test_redirect_fd_close ... ok
  sz1 | test discover::lexer::tests::test_redirect_heredoc_marker ... ok
  sz1 | test discover::lexer::tests::test_redirect_in ... ok
  sz1 | test discover::lexer::tests::test_redirect_out ... ok
  sz1 | test discover::lexer::tests::test_redirect_shorthand_dup ... ok
  sz1 | test discover::lexer::tests::test_redirect_stderr ... ok
  sz1 | test discover::lexer::tests::test_redirect_stderr_no_space ... ok
  sz1 | test discover::lexer::tests::test_semicolon ... ok
  sz1 | test discover::lexer::tests::test_semicolon_no_space ... ok
  sz1 | test discover::lexer::tests::test_shell_split_backslash_escape ... ok
  sz1 | test discover::lexer::tests::test_shell_split_double_quotes ... ok
  sz1 | test discover::lexer::tests::test_shell_split_empty ... ok
  sz1 | test discover::lexer::tests::test_shell_split_mixed_quotes ... ok
  sz1 | test discover::lexer::tests::test_shell_split_multiple_spaces ... ok
  sz1 | test discover::lexer::tests::test_shell_split_simple ... ok
  sz1 | test discover::lexer::tests::test_shell_split_single_quotes ... ok
  sz1 | test discover::lexer::tests::test_shell_split_single_word ... ok
  sz1 | test discover::lexer::tests::test_shell_split_tabs ... ok
  sz1 | test discover::lexer::tests::test_shell_split_unclosed_quote ... ok
  sz1 | test discover::lexer::tests::test_simple_command ... ok
  sz1 | test discover::lexer::tests::test_simple_var_enables_native_routing ... ok
  sz1 | test discover::lexer::tests::test_simple_var_is_arg ... ok
  sz1 | test discover::lexer::tests::test_single_quoted_string ... ok
  sz1 | test discover::lexer::tests::test_subshell_detection ... ok
  sz1 | test discover::lexer::tests::test_unclosed_double_quote ... ok
  sz1 | test discover::lexer::tests::test_unclosed_single_quote ... ok
  sz1 | test discover::lexer::tests::test_unicode_preservation ... ok
  sz1 | test discover::lexer::tests::test_whitespace_only ... ok
  sz1 | test discover::provider::tests::test_encode_project_path ... ok
  sz1 | test discover::provider::tests::test_encode_project_path_trailing_slash ... ok
  sz1 | test discover::provider::tests::test_extract_assistant_bash ... ok
  sz1 | test discover::provider::tests::test_extract_is_error_flag ... ok
  sz1 | test discover::provider::tests::test_extract_malformed_line ... ok
  sz1 | test discover::provider::tests::test_extract_multiple_tools ... ok
  sz1 | test discover::provider::tests::test_extract_non_bash_ignored ... ok
  sz1 | test discover::provider::tests::test_extract_non_message_ignored ... ok
  sz1 | test discover::provider::tests::test_match_project_filter ... ok
  sz1 | test discover::registry::tests::test_all_rules_are_complete ... ok
  sz1 | test discover::provider::tests::test_extract_output_content ... ok
  sz1 | test discover::registry::tests::test_classify_absolute_path_git ... ok
  sz1 | test discover::provider::tests::test_extract_sequence_ordering ... ok
  sz1 | test discover::registry::tests::test_classify_absolute_path_grep ... ok
  sz1 | test discover::registry::tests::test_classify_absolute_path_ls ... ok
  sz1 | test discover::registry::tests::test_classify_absolute_path_no_args ... ok
  sz1 | test discover::registry::tests::test_classify_aws ... ok
  sz1 | test discover::registry::tests::test_classify_aws_ec2 ... ok
  sz1 | test discover::registry::tests::test_classify_cargo_check ... ok
  sz1 | test discover::registry::tests::test_classify_cargo_check_all_targets ... ok
  sz1 | test discover::registry::tests::test_classify_cargo_clippy_savings ... ok
  sz1 | test discover::registry::tests::test_classify_cargo_fmt_passthrough ... ok
  sz1 | test discover::registry::tests::test_classify_cargo_install ... ok
  sz1 | test discover::registry::tests::test_classify_cargo_test_filter ... ok
  sz1 | test discover::registry::tests::test_classify_cat_file ... ok
  sz1 | test discover::registry::tests::test_classify_cat_redirect_not_supported ... ok
  sz1 | test discover::registry::tests::test_classify_cd_ignored ... ok
  sz1 | test discover::registry::tests::test_classify_command_substitution_passthrough ... ok
  sz1 | test discover::registry::tests::test_classify_diff ... ok
  sz1 | test core::toml_filter::tests::test_builtin_all_filters_have_inline_tests ... ok
  sz1 | test discover::registry::tests::test_classify_docker_build ... ok
  sz1 | test discover::registry::tests::test_classify_docker_exec ... ok
  sz1 | test discover::registry::tests::test_classify_docker_run ... ok
  sz1 | test discover::registry::tests::test_classify_echo_ignored ... ok
  sz1 | test discover::registry::tests::test_classify_env_prefix_stripped ... ok
  sz1 | test discover::registry::tests::test_classify_find_not_blocked_by_fi ... ok
  sz1 | test discover::registry::tests::test_classify_env_quoted_value_stripped ... ok
  sz1 | test discover::registry::tests::test_classify_gh_release ... ok
  sz1 | test discover::registry::tests::test_classify_git_dash_c ... ok
  sz1 | test discover::registry::tests::test_classify_git_diff_cached ... ok
  sz1 | test discover::registry::tests::test_classify_git_git_dir ... ok
  sz1 | test discover::registry::tests::test_classify_git_no_pager_log ... ok
  sz1 | test discover::registry::tests::test_classify_git_status ... ok
  sz1 | test discover::registry::tests::test_classify_git_with_dash_c_path ... ok
  sz1 | test discover::registry::tests::test_classify_go_build ... ok
  sz1 | test discover::registry::tests::test_classify_go_test ... ok
  sz1 | test discover::registry::tests::test_classify_go_vet ... ok
  sz1 | test discover::registry::tests::test_classify_htop_unsupported ... ok
  sz1 | test discover::registry::tests::test_classify_golangci_lint ... ok
  sz1 | test discover::registry::tests::test_classify_kubectl_apply ... ok
  sz1 | test discover::registry::tests::test_classify_kubectl_describe ... ok
  sz1 | test discover::registry::tests::test_classify_mypy ... ok
  sz1 | test discover::registry::tests::test_classify_npx_tsc ... ok
  sz1 | test discover::registry::tests::test_classify_pip_list ... ok
  sz1 | test discover::registry::tests::test_classify_prisma ... ok
  sz1 | test discover::registry::tests::test_classify_psql ... ok
  sz1 | test core::tracking::tests::test_track_passthrough_no_dilution ... ok
  sz1 | test discover::registry::tests::test_classify_psql_url ... ok
  sz1 | test discover::registry::tests::test_classify_pytest ... ok
  sz1 | test discover::registry::tests::test_classify_python_m_mypy ... ok
  sz1 | test discover::registry::tests::test_classify_rtk_already ... ok
  sz1 | test discover::registry::tests::test_classify_python_m_pytest ... ok
  sz1 | test discover::registry::tests::test_classify_ruff_check ... ok
  sz1 | test discover::registry::tests::test_classify_ruff_format ... ok
  sz1 | test discover::registry::tests::test_classify_sudo_stripped ... ok
  sz1 | test discover::registry::tests::test_classify_swift_test ... ok
  sz1 | test discover::registry::tests::test_classify_tree ... ok
  sz1 | test discover::registry::tests::test_classify_uv_pip_list ... ok
  sz1 | test discover::registry::tests::test_classify_vitest ... ok
  sz1 | test discover::registry::tests::test_classify_wc_multi_file ... ok
  sz1 | test discover::registry::tests::test_classify_wc_supported ... ok
  sz1 | test discover::registry::tests::test_done_still_ignored_exact ... ok
  sz1 | test discover::registry::tests::test_fi_still_ignored_exact ... ok
  sz1 | test discover::registry::tests::test_has_rtk_disabled_prefix ... ok
  sz1 | test discover::registry::tests::test_registry_covers_all_cargo_subcommands ... ok
  sz1 | test discover::registry::tests::test_rewrite_already_rtk ... ok
  sz1 | test discover::registry::tests::test_registry_covers_all_git_subcommands ... ok
  sz1 | test discover::registry::tests::test_rewrite_aws ... ok
  sz1 | test discover::registry::tests::test_rewrite_aws_ec2 ... ok
  sz1 | test discover::registry::tests::test_rewrite_background_amp_non_regression ... ok
  sz1 | test discover::registry::tests::test_rewrite_background_does_not_affect_double_amp ... ok
  sz1 | test discover::registry::tests::test_rewrite_background_single_amp ... ok
  sz1 | test discover::registry::tests::test_rewrite_background_unsupported_right ... ok
  sz1 | test discover::registry::tests::test_rewrite_cargo_install ... ok
  sz1 | test discover::registry::tests::test_rewrite_cargo_test ... ok
  sz1 | test discover::registry::tests::test_rewrite_cat_file ... ok
  sz1 | test discover::registry::tests::test_rewrite_cat_with_compatible_flags ... ok
  sz1 | test discover::registry::tests::test_rewrite_cat_with_incompatible_flags_skipped ... ok
  sz1 | test discover::registry::tests::test_rewrite_command_substitution_passthrough ... ok
  sz1 | test discover::registry::tests::test_rewrite_compound_all_unsupported_returns_none ... ok
  sz1 | test discover::registry::tests::test_rewrite_compound_and ... ok
  sz1 | test discover::registry::tests::test_rewrite_compound_four_segments ... ok
  sz1 | test discover::registry::tests::test_rewrite_compound_mixed_supported_unsupported ... ok
  sz1 | test discover::registry::tests::test_rewrite_compound_or ... ok
  sz1 | test discover::registry::tests::test_rewrite_compound_pipe_git_grep ... ok
  sz1 | test discover::registry::tests::test_rewrite_compound_partial_exclude ... ok
  sz1 | test discover::registry::tests::test_rewrite_compound_pipe_raw_filter ... ok
  sz1 | test discover::registry::tests::test_rewrite_compound_semicolon ... ok
  sz1 | test discover::registry::tests::test_rewrite_compound_three_segments ... ok
  sz1 | test discover::registry::tests::test_rewrite_diff ... ok
  sz1 | test discover::registry::tests::test_rewrite_docker_compose_build ... ok
  sz1 | test discover::registry::tests::test_rewrite_docker_compose_config_skipped ... ok
  sz1 | test discover::registry::tests::test_rewrite_docker_compose_down_skipped ... ok
  sz1 | test discover::registry::tests::test_rewrite_docker_compose_logs ... ok
  sz1 | test discover::registry::tests::test_rewrite_docker_compose_ps ... ok
  sz1 | test discover::registry::tests::test_rewrite_docker_compose_up_skipped ... ok
  sz1 | test discover::registry::tests::test_rewrite_docker_run ... ok
  sz1 | test discover::registry::tests::test_rewrite_empty_excludes_rewrites_curl ... ok
  sz1 | test discover::registry::tests::test_rewrite_empty_returns_none ... ok
  sz1 | test discover::registry::tests::test_rewrite_env_escaped_quotes_in_value ... ok
  sz1 | test discover::registry::tests::test_rewrite_env_quoted_plus_unquoted ... ok
  sz1 | test discover::registry::tests::test_rewrite_env_quoted_value_with_spaces ... ok
  sz1 | test discover::registry::tests::test_rewrite_env_single_quoted_value_with_spaces ... ok
  sz1 | test discover::registry::tests::test_rewrite_env_var_prefix ... ok
  sz1 | test discover::registry::tests::test_rewrite_exclude_does_not_affect_other_commands ... ok
  sz1 | test discover::registry::tests::test_rewrite_excludes_curl ... ok
  sz1 | test discover::registry::tests::test_rewrite_find_no_pipe_still_rewritten ... ok
  sz1 | test discover::registry::tests::test_rewrite_find_pipe_skipped ... ok
  sz1 | test discover::registry::tests::test_rewrite_find_pipe_xargs_wc ... ok
  sz1 | test discover::registry::tests::test_rewrite_find_with_flags ... ok
  sz1 | test discover::registry::tests::test_rewrite_gh_api_json_skipped ... ok
  sz1 | test discover::registry::tests::test_rewrite_gh_jq_skipped ... ok
  sz1 | test discover::registry::tests::test_rewrite_gh_json_skipped ... ok
  sz1 | test discover::registry::tests::test_rewrite_gh_release ... ok
  sz1 | test discover::registry::tests::test_rewrite_gh_template_skipped ... ok
  sz1 | test discover::registry::tests::test_rewrite_gh_without_json_still_works ... ok
  sz1 | test discover::registry::tests::test_rewrite_git_dash_c ... ok
  sz1 | test discover::registry::tests::test_rewrite_git_dash_c_diff ... ok
  sz1 | test discover::registry::tests::test_rewrite_git_dash_c_log ... ok
  sz1 | test discover::registry::tests::test_rewrite_git_dash_c_status ... ok
  sz1 | test discover::registry::tests::test_rewrite_git_log ... ok
  sz1 | test discover::registry::tests::test_rewrite_git_no_pager ... ok
  sz1 | test discover::registry::tests::test_rewrite_git_status ... ok
  sz1 | test discover::registry::tests::test_rewrite_go_build ... ok
  sz1 | test discover::registry::tests::test_all_patterns_are_valid_regex ... ok
  sz1 | test discover::registry::tests::test_rewrite_go_test ... ok
  sz1 | test discover::registry::tests::test_rewrite_go_vet ... ok
  sz1 | test discover::registry::tests::test_rewrite_golangci_lint ... ok
  sz1 | test discover::registry::tests::test_rewrite_head_no_flag_still_rewrites ... ok
  sz1 | test cmds::system::find_cmd::tests::find_gitignored_excluded ... ok
  sz1 | test discover::registry::tests::test_rewrite_heredoc_returns_none ... ok
  sz1 | test discover::registry::tests::test_rewrite_ignored_cd ... ok
  sz1 | test discover::registry::tests::test_rewrite_kubectl_describe ... ok
  sz1 | test discover::registry::tests::test_rewrite_mixed_compound_partial ... ok
  sz1 | test discover::registry::tests::test_rewrite_non_rtk_disabled_env_still_rewrites ... ok
  sz1 | test discover::registry::tests::test_rewrite_next_build ... ok
  sz1 | test discover::registry::tests::test_rewrite_head_numeric_flag ... ok
  sz1 | test discover::registry::tests::test_rewrite_head_other_flag_skipped ... ok
  sz1 | test discover::registry::tests::test_rewrite_head_lines_long_flag ... ok
  sz1 | test discover::registry::tests::test_rewrite_npx_playwright ... ok
  sz1 | test discover::registry::tests::test_rewrite_npx_tsc ... ok
  sz1 | test discover::registry::tests::test_rewrite_pip_list ... ok
  sz1 | test discover::registry::tests::test_rewrite_pip_outdated ... ok
  sz1 | test discover::registry::tests::test_rewrite_pipe_first_only ... ok
  sz1 | test discover::registry::tests::test_rewrite_pnpm_list ... ok
  sz1 | test discover::registry::tests::test_rewrite_pnpm_tsc ... ok
  sz1 | test discover::registry::tests::test_rewrite_prettier ... ok
  sz1 | test discover::registry::tests::test_rewrite_pnpm_vitest ... ok
  sz1 | test discover::registry::tests::test_rewrite_prisma ... ok
  sz1 | test discover::registry::tests::test_rewrite_psql ... ok
  sz1 | test discover::registry::tests::test_rewrite_pytest ... ok
  sz1 | test discover::registry::tests::test_rewrite_redirect_2_gt_amp_1_trailing ... ok
  sz1 | test discover::registry::tests::test_rewrite_python_m_pytest ... ok
  sz1 | test discover::registry::tests::test_rewrite_redirect_2_gt_amp_1_with_and ... ok
  sz1 | test discover::registry::tests::test_rewrite_redirect_2_gt_amp_1_with_pipe ... ok
  sz1 | test discover::registry::tests::test_rewrite_redirect_amp_gt_devnull ... ok
  sz1 | test discover::registry::tests::test_rewrite_redirect_double ... ok
  sz1 | test discover::registry::tests::test_rewrite_redirect_fd_close ... ok
  sz1 | test discover::registry::tests::test_rewrite_redirect_plain_2_devnull ... ok
  sz1 | test discover::registry::tests::test_rewrite_redirect_quotes_not_stripped ... ok
  sz1 | test discover::registry::tests::test_rewrite_rg_pattern ... ok
  sz1 | test cmds::system::find_cmd::tests::run_from_args_rtk_syntax ... ok
  sz1 | test discover::registry::tests::test_rewrite_rtk_disabled_curl ... ok
  sz1 | test discover::registry::tests::test_rewrite_rtk_disabled_git_status ... ok
  sz1 | test discover::registry::tests::test_rewrite_rtk_disabled_multi_env ... ok
  sz1 | test discover::registry::tests::test_rewrite_rtk_disabled_warns_on_stderr ... ok
  sz1 | test discover::registry::tests::test_rewrite_ruff_check ... ok
  sz1 | test discover::registry::tests::test_rewrite_sudo_docker ... ok
  sz1 | test discover::registry::tests::test_rewrite_ruff_format ... ok
  sz1 | test discover::registry::tests::test_rewrite_swift_test ... ok
  sz1 | test discover::registry::tests::test_rewrite_unsupported_returns_none ... ok
  sz1 | test discover::registry::tests::test_rewrite_tree ... ok
  sz1 | test discover::registry::tests::test_rewrite_uv_pip_list ... ok
  sz1 | test discover::registry::tests::test_rewrite_vitest ... ok
  sz1 | test discover::registry::tests::test_rewrite_wc ... ok
  sz1 | test discover::registry::tests::test_rewrite_wc_multi_file ... ok
  sz1 | test discover::registry::tests::test_rewrite_with_env_prefix ... ok
  sz1 | test discover::registry::tests::test_split_chain_and ... ok
  sz1 | test discover::registry::tests::test_split_chain_semicolon ... ok
  sz1 | test discover::registry::tests::test_split_command_substitution_no_split ... ok
  sz1 | test discover::registry::tests::test_split_heredoc_no_split ... ok
  sz1 | test discover::registry::tests::test_rewrite_tail_numeric_flag ... ok
  sz1 | test discover::registry::tests::test_rewrite_tail_lines_long_flag ... ok
  sz1 | test discover::registry::tests::test_rewrite_tail_n_space_flag ... ok
  sz1 | test discover::registry::tests::test_rewrite_tail_lines_space_flag ... ok
  sz1 | test discover::registry::tests::test_rewrite_tail_plain_file_skipped ... ok
  sz1 | test discover::registry::tests::test_rewrite_tail_other_flag_skipped ... ok
  sz1 | test discover::registry::tests::test_split_pipe_first_only ... ok
  sz1 | test discover::registry::tests::test_split_quoted_and ... ok
  sz1 | test discover::registry::tests::test_split_single ... ok
  sz1 | test discover::registry::tests::test_strip_absolute_path_helper ... ok
  sz1 | test discover::registry::tests::test_strip_disabled_prefix ... ok
  sz1 | test discover::registry::tests::test_strip_git_global_opts_helper ... ok
  sz1 | test hooks::hook_audit_cmd::tests::test_base_command_simple ... ok
  sz1 | test hooks::hook_audit_cmd::tests::test_base_command_single_word ... ok
  sz1 | test hooks::hook_audit_cmd::tests::test_base_command_with_env ... ok
  sz1 | test hooks::hook_audit_cmd::tests::test_filter_since_days_zero_returns_all ... ok
  sz1 | test hooks::hook_audit_cmd::tests::test_parse_line_invalid ... ok
  sz1 | test hooks::hook_audit_cmd::tests::test_parse_line_rewrite ... ok
  sz1 | test hooks::hook_audit_cmd::tests::test_parse_line_skip ... ok
  sz1 | test hooks::hook_audit_cmd::tests::test_token_savings ... ok
  sz1 | test hooks::hook_check::tests::test_hook_status_enum ... ok
  sz1 | test hooks::hook_check::tests::test_parse_hook_version_future ... ok
  sz1 | test hooks::hook_check::tests::test_parse_hook_version_missing ... ok
  sz1 | test hooks::hook_check::tests::test_parse_hook_version_no_tag ... ok
  sz1 | test hooks::hook_check::tests::test_parse_hook_version_present ... ok
  sz1 | test hooks::hook_check::tests::test_status_returns_valid_variant ... ok
  sz1 | test hooks::hook_cmd::tests::test_detect_copilot_cli_bash ... ok
  sz1 | test hooks::hook_cmd::tests::test_detect_non_bash_is_passthrough ... ok
  sz1 | test hooks::hook_cmd::tests::test_detect_unknown_is_passthrough ... ok
  sz1 | test hooks::hook_cmd::tests::test_detect_vscode_bash ... ok
  sz1 | test hooks::hook_cmd::tests::test_detect_vscode_run_terminal_command ... ok
  sz1 | test hooks::hook_cmd::tests::test_gemini_hook_env_prefix_preserved ... ok
  sz1 | test hooks::hook_cmd::tests::test_gemini_hook_excluded_commands ... ok
  sz1 | test hooks::hook_cmd::tests::test_gemini_hook_uses_rewrite_command ... ok
  sz1 | test hooks::hook_cmd::tests::test_get_rewritten_already_rtk ... ok
  sz1 | test hooks::hook_cmd::tests::test_get_rewritten_heredoc ... ok
  sz1 | test hooks::hook_cmd::tests::test_get_rewritten_supported ... ok
  sz1 | test hooks::hook_cmd::tests::test_get_rewritten_unsupported ... ok
  sz1 | test hooks::hook_cmd::tests::test_print_allow_format ... ok
  sz1 | test hooks::hook_cmd::tests::test_print_rewrite_format ... ok
  sz1 | test hooks::init::tests::test_claude_md_mode_creates_full_injection ... ok
  sz1 | test hooks::init::tests::test_clean_double_blanks ... ok
  sz1 | test hooks::init::tests::test_clean_double_blanks_preserves_single ... ok
  sz1 | test hooks::init::tests::test_codex_mode_rejects_auto_patch ... ok
  sz1 | test hooks::init::tests::test_codex_mode_rejects_no_patch ... ok
  sz1 | test hooks::init::tests::test_cursor_hook_already_present_false_empty ... ok
  sz1 | test hooks::init::tests::test_cursor_hook_already_present_false_other_hooks ... ok
  sz1 | test hooks::init::tests::test_cursor_hook_already_present_true ... ok
  sz1 | test hooks::init::tests::test_atomic_write ... ok
  sz1 | test hooks::init::tests::test_cursor_hook_outputs_cursor_format ... ok
  sz1 | test hooks::init::tests::test_cursor_hook_script_has_guards ... ok
  sz1 | test core::utils::tests::test_resolved_command_executes_known_command ... ok
  sz1 | test hooks::init::tests::test_hook_already_present_different_path ... ok
  sz1 | test hooks::init::tests::test_hook_already_present_exact_match ... ok
  sz1 | test hooks::init::tests::test_hook_has_guards ... ok
  sz1 | test hooks::init::tests::test_hook_not_present_empty ... ok
  sz1 | test hooks::init::tests::test_hook_not_present_other_hooks ... ok
  sz1 | test hooks::init::tests::test_init_has_version_marker ... ok
  sz1 | test hooks::init::tests::test_init_mentions_all_top_level_commands ... ok
  sz1 | test hooks::init::tests::test_insert_cursor_hook_entry_empty ... ok
  sz1 | test hooks::init::tests::test_insert_cursor_hook_preserves_existing ... ok
  sz1 | test hooks::init::tests::test_default_mode_creates_hook_and_rtk_md ... ok
  sz1 | test hooks::init::tests::test_insert_hook_entry_empty_root ... ok
  sz1 | test hooks::init::tests::test_insert_hook_entry_preserves_existing ... ok
  sz1 | test hooks::init::tests::test_insert_hook_preserves_other_keys ... ok
  sz1 | test hooks::init::tests::test_init_is_idempotent ... ok
  sz1 | test hooks::init::tests::test_migration_removes_old_block ... ok
  sz1 | test hooks::init::tests::test_migration_warns_on_missing_end_marker ... ok
  sz1 | test hooks::init::tests::test_preserve_order_round_trip ... ok
  sz1 | test hooks::init::tests::test_remove_cursor_hook_from_json ... ok
  sz1 | test hooks::init::tests::test_local_init_unchanged ... ok
  sz1 | test hooks::init::tests::test_remove_cursor_hook_not_present ... ok
  sz1 | test hooks::init::tests::test_remove_hook_from_json ... ok
  sz1 | test hooks::init::tests::test_remove_hook_when_not_present ... ok
  sz1 | test hooks::init::tests::test_upsert_rtk_block_appends_when_missing ... ok
  sz1 | test hooks::init::tests::test_upsert_rtk_block_detects_malformed_block ... ok
  sz1 | test hooks::init::tests::test_upsert_rtk_block_noop_when_already_current ... ok
  sz1 | test hooks::init::tests::test_upsert_rtk_block_updates_stale_block ... ok
  sz1 | test hooks::init::tests::test_opencode_plugin_remove ... ok
  sz1 | test hooks::init::tests::test_patch_agents_md_creates_missing_file ... ok
  sz1 | test hooks::init::tests::test_opencode_plugin_install_and_update ... ok
  sz1 | test hooks::init::tests::test_patch_agents_md_adds_reference_once ... ok
  sz1 | test hooks::init::tests::test_patch_agents_md_migrates_inline_block ... ok
  sz1 | test hooks::init::tests::test_uninstall_codex_at_is_idempotent ... ok
  sz1 | test hooks::integrity::tests::test_compute_hash_changes_on_modification ... ok
  sz1 | test hooks::integrity::tests::test_compute_hash_deterministic ... ok
  sz1 | test hooks::integrity::tests::test_hash_file_permissions ... ok
  sz1 | test hooks::integrity::tests::test_remove_hash_not_found ... ok
  sz1 | test hooks::integrity::tests::test_hash_format_compatible_with_sha256sum ... ok
  sz1 | test hooks::integrity::tests::test_hash_only_no_filename_rejected ... ok
  sz1 | test hooks::integrity::tests::test_remove_hash ... ok
